t,market_index,price_std,price_min,price_max,MKT,SMB,HML
t_40,63.24124219413524,10.192410636911235,36.2004679449241,111.26886156112894,0.004285508151695112,-0.014412622402767857,0.007096505241886847
t_41,61.34029100043844,10.72819565954007,33.74698077909585,107.79506973125032,-0.02088493508329406,-0.032766793068706446,0.009753181098384377
t_42,62.288052103403544,10.748664988578298,33.44094193452243,108.83289326063651,0.013054864594822097,0.009639794895273553,0.0014975253763740868
t_43,63.60101923033493,10.451373906986342,33.50841266029527,112.32729822720903,0.01166270383697339,0.032839526731662225,0.004911095666988733
t_44,62.37156975707559,10.065846482641179,32.55479148880964,110.27593476546079,-0.025683777289529405,0.02013278746301765,0.0064858938623911875
t_45,61.776722090538215,9.981955287581807,32.36575867423546,110.21287464924045,-0.015045602048436416,0.018362198026288922,0.016472190278339436
t_46,61.396538586184796,10.395553576310245,30.455630577731043,109.59225190954638,-0.0006124676274519812,-0.01896150987660482,0.007469221558730903
t_47,61.58253736933866,10.627291771470674,30.04462981093507,117.43721419114456,0.0029678090681433886,-6.240773720760269e-05,0.009303279167159664
t_48,60.63861181036358,10.515355268955735,29.386902850839412,115.56033947324934,-0.018310446936542053,0.009401092862379381,0.007803193636509646
t_49,60.964649823877515,11.58378284326347,28.825375210239667,120.17982431530439,0.0162802187560736,-0.03658039698845159,0.023358657274174046
t_50,61.77591357333874,11.810930355678261,28.382942674484543,121.882195722264,0.014857483747072048,-0.004678373323952052,-0.001871225879863804
t_51,62.85165078276891,12.35757012603722,28.836366813003355,123.33423457669792,0.018016985313444707,-0.0011400033972079615,0.01621558072119645
t_52,63.89778668232905,12.133976895314436,30.900411031729355,127.66643068858606,0.011091681128517673,0.018104808496400036,-0.008454349376508043
t_53,63.90463556855312,11.793856351556595,30.54760564669078,129.45427107551336,-0.007269192517693661,0.02415250186369274,-0.0006712982596661821
t_54,64.79320001993482,11.450084420215699,31.73001746381653,127.53454978509073,0.006383564748194999,0.024924626739738463,-0.00845688317322013
t_55,68.28218452419249,11.921387555288124,34.90301921019819,133.1318478167538,0.05291835558555673,0.004049530245239905,-0.004828807846345196
t_56,72.68743906154076,13.4855473917647,35.73924573444186,146.2702052146846,0.06836712571255125,-0.008790706479292625,0.03248149700803093
t_57,76.72386508491047,14.454266854829655,37.28642139041489,158.4876475690299,0.05038914177414178,0.01795242312548116,0.01894805316027687
t_58,75.91092944197553,14.567383115889115,38.233427563317996,159.27031901731317,-0.010194000670113609,-0.002522649585212304,0.006500531374105169
t_59,74.33001320292163,14.659706876137253,37.58318840558522,158.2306083276471,-0.014537390086939566,-0.021760965454604903,0.0018283643464653858
t_60,72.32549374038774,14.315102518603581,36.4511289333326,152.73026682416167,-0.02921908599924802,0.0051867049196553106,0.002282947238766886
t_61,71.41312413930277,14.182323723158191,34.95006445296963,148.91049063095556,-0.012886076636303662,-0.00022574504652414593,0.0007433230622065131
t_62,70.57209133981647,14.51088695335953,33.97842820671233,155.56341580222667,-0.0041107781605882925,-0.024331901731051726,0.00564044274643038
t_63,69.37928950472329,14.820101285694902,32.37840402777711,161.76420072885944,-0.011046227286528014,-0.022274579367821824,0.004808308466723878
t_64,69.50264570561176,15.152894229950274,32.525077822294485,166.97980741537188,0.004322780978791657,-0.009169116822283111,0.005394653666007856
t_65,67.5700063291103,15.947827199186372,30.799886172071673,169.97277898525508,-0.01063360148944292,-0.059979640811317556,0.006325468314683059
t_66,66.29451635625864,16.215460590126455,29.609992098307405,168.49792063345143,-0.016583083785630046,-0.01045941263582164,0.015553129507243774
t_67,65.32626920590286,16.223228202415267,28.377735638935132,169.23069566380414,-0.009695087240076693,-0.018551033432695336,-0.0075913427999493785
t_68,63.64524120115864,16.276469421868203,26.95312765893765,164.91568685367054,-0.016905501125963875,-0.03313311578899267,-0.009024836929228239
t_69,63.046071741414615,16.546229108937435,25.52104714561546,165.98951787665283,-0.004489844208846412,-0.01882211431732631,0.002306295515859028
t_70,62.68666758360657,16.651624427668374,24.675792678187484,165.59828309237912,-0.0035454694428725592,-0.007651252434652008,0.0029641643728285844
t_71,63.030818288067046,17.005884080338046,24.06158484325656,168.66363777863629,0.013420843565748306,-0.02829787350594684,-0.017340352044049538
t_72,63.32859883238352,17.518780732593612,24.029542747198697,170.13684293237276,0.009019617831264252,-0.01757963884251962,0.0027954445449826586
t_73,62.56279537094036,17.122547902997297,23.76515153274012,169.14963750687423,-0.01677306357235317,0.01688182930645033,0.008486927387924049
t_74,58.9787521070096,16.35844109365624,22.421774620218663,162.43914116873057,-0.05866392206542735,0.0008255302091264433,0.012217039009655279
t_75,57.062318825812405,15.807441095157373,21.50135998211131,160.9959014520396,-0.03336423410355842,0.0016004710271899482,-0.001847017418706012
t_76,56.78633214379868,16.214512143328644,21.611307142101438,161.73140656597516,-0.0007987623652145059,-0.016436985022197793,0.009709027536491947
t_77,55.258086729052685,16.91988013303552,20.2516831771422,162.08156051808032,-0.01402221686140755,-0.05340568892453053,0.008009672164508815
t_78,52.591297044983975,17.46567186314601,18.226514859427983,161.75792110104547,-0.034161564073462505,-0.06466598223239389,0.009180139194804125
t_79,51.072803314136436,17.645447951699886,16.976446228152646,157.9120914947946,-0.020923073053117604,-0.035887459913458736,-0.0016443045021640222
t_80,48.40000559547212,17.26244578917994,15.845966939252596,151.37176170293952,-0.04826881314316085,-0.022585061344010365,0.007963147803058646
