mu,alpha,epsilon,mean_return,std_return,count,spearman_alpha_mean,spearman_epsilon_std,spearman_epsilon_mean,spearman_mu0_mean,spearman_mu0_std
"(-0.5, -0.5, 0.0)",-0.0001,0.01,-0.0055493174999999995,0.02365274891301177,4000,,,,,
"(0.0, -0.5, 0.0)",-0.0001,0.005,-0.0056032325,0.023651713029043904,4000,,,,,
"(0.5, -0.5, 0.0)",0.0003,0.01,-0.0056383525,0.026603892966838343,4000,,,,,
"(0.0, -0.5, 0.0)",-0.0001,0.02,-0.00569614,0.030572710327260628,4000,,,,,
"(0.5, -0.5, 0.0)",0.0002,0.01,-0.0057139025,0.026532054701382687,4000,,,,,
"(0.5, -0.5, 0.0)",0.0003,0.02,-0.0057929925,0.03130400467108091,4000,,,,,
"(0.0, -0.5, 0.0)",0.0003,0.02,-0.0058461225,0.030287266394747634,4000,,,,,
"(0.5, -0.5, 0.0)",0.0003,0.005,-0.0058788675,0.025375316101661837,4000,,,,,
"(0.5, -0.5, 0.0)",0.0002,0.005,-0.00594398,0.02534192622149611,4000,,,,,
"(0.5, -0.5, 0.0)",-0.0001,0.01,-0.0060034625,0.026553758707788873,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0003,0.01,-0.0061781475,0.03871682419326445,4000,,,,,
"(0.5, -0.5, 0.0)",-0.0001,0.005,-0.0062053,0.025296877162182298,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0002,0.005,-0.006360134999999999,0.03743337521887179,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0003,0.005,-0.00644004,0.03744726570492958,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0002,0.02,-0.0064577,0.042203693715726014,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0002,0.01,-0.0064672625,0.03863441477144797,4000,,,,,
"(-0.5, 0.5, 0.5)",0.0003,0.02,-0.0065647325,0.042028880993167386,4000,,,,,
"(0.0, 0.5, 0.5)",0.0002,0.005,-0.0066380225,0.03870704582196328,4000,,,,,
"(0.5, 0.5, 0.5)",0.0003,0.02,-0.00664566,0.044065445102454415,4000,,,,,
"(0.0, 0.5, 0.5)",0.0003,0.005,-0.0067202825,0.038874968734311746,4000,,,,,
"(0.0, 0.5, 0.5)",0.0003,0.01,-0.006730369999999999,0.0397935872561118,4000,,,,,
"(-0.5, 0.5, 0.5)",-0.0001,0.005,-0.006764135,0.03747793157433512,4000,,,,,
"(-0.5, 0.5, 0.5)",-0.0001,0.01,-0.0068038375,0.038585242790980336,4000,,,,,
"(-0.5, 0.5, 0.5)",-0.0001,0.02,-0.0068188425,0.041750138332679744,4000,,,,,
"(0.5, 0.5, 0.5)",0.0002,0.02,-0.0068743400000000005,0.04426318348997925,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0002,0.02,-0.0069324124999999995,0.032262887982015466,4000,,,,,
"(0.0, 0.5, 0.5)",0.0002,0.01,-0.0069642725,0.03970103105383313,4000,,,,,
"(0.0, 0.5, 0.5)",0.0002,0.02,-0.007037812500000001,0.04302313961085753,4000,,,,,
"(0.0, 0.5, 0.5)",0.0003,0.02,-0.0071327974999999995,0.04282370493284101,4000,,,,,
"(0.5, 0.5, 0.5)",0.0003,0.01,-0.007147685,0.04080920837890511,4000,,,,,
"(0.0, 0.5, 0.5)",-0.0001,0.005,-0.0071659625,0.03884467844743359,4000,,,,,
"(0.5, 0.5, 0.5)",0.0003,0.005,-0.0071713375,0.039872251835113295,4000,,,,,
"(0.0, 0.5, 0.5)",-0.0001,0.02,-0.0071821925,0.04256767331462685,4000,,,,,
"(0.5, 0.5, 0.5)",0.0002,0.01,-0.0072127425,0.04054093591266566,4000,,,,,
"(0.0, 0.0, 0.0)",0.0002,0.02,-0.007217872500000001,0.033444664767330164,4000,,,,,
"(0.5, 0.5, 0.5)",-0.0001,0.01,-0.00724495,0.04086001532256861,4000,,,,,
"(0.0, 0.5, 0.5)",-0.0001,0.01,-0.0072699675,0.03996388612575748,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0003,0.005,-0.0072811325,0.026158459269235948,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0003,0.01,-0.00728861,0.027673825335867108,4000,,,,,
"(0.5, 0.5, 0.5)",0.0002,0.005,-0.0073325050000000004,0.04001897853188732,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0002,0.005,-0.007387545000000001,0.02616849060985697,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0002,0.01,-0.00743788,0.02756410553299451,4000,,,,,
"(-0.5, 0.0, 0.0)",0.0003,0.02,-0.007465165,0.03191555448487922,4000,,,,,
"(0.5, 0.5, 0.5)",-0.0001,0.005,-0.007495865,0.03997182835344481,4000,,,,,
"(0.0, 0.0, 0.0)",0.0002,0.01,-0.007622515,0.028835454215769368,4000,,,,,
"(0.0, 0.0, 0.0)",0.0003,0.01,-0.007739655,0.02888313172001026,4000,,,,,
"(-0.5, 0.0, 0.0)",-0.0001,0.005,-0.007752305,0.02602423152647571,4000,,,,,
"(0.0, 0.0, 0.0)",0.0002,0.005,-0.0077564324999999995,0.027706187195284924,4000,,,,,
"(0.0, 0.0, 0.0)",0.0003,0.02,-0.0077714425,0.03345236134810416,4000,,,,,
"(0.0, 0.0, 0.0)",0.0003,0.005,-0.007790915,0.027788419507547717,4000,,,,,
"(-0.5, 0.0, 0.0)",-0.0001,0.02,-0.00781142,0.03255700976678968,4000,,,,,
"(0.5, 0.5, 0.5)",-0.0001,0.02,-0.007871517500000001,0.043692044223225535,4000,,,,,
"(-0.5, 0.0, 0.0)",-0.0001,0.01,-0.0079475175,0.02726679246913878,4000,,,,,
"(0.5, 0.0, 0.0)",0.0002,0.01,-0.0079891275,0.030585463661036507,4000,,,,,
"(0.5, 0.0, 0.0)",0.0003,0.02,-0.0080400325,0.03463013379075416,4000,,,,,
"(0.5, 0.0, 0.0)",0.0002,0.005,-0.00810233,0.029193235732344388,4000,,,,,
"(0.5, 0.0, 0.0)",0.0003,0.01,-0.0081025425,0.03060022732903859,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0003,0.005,-0.0081109525,0.021632119088563842,4000,,,,,
"(0.5, 0.0, 0.0)",0.0002,0.02,-0.008127039999999999,0.03466339261000294,4000,,,,,
"(0.5, 0.0, 0.0)",-0.0001,0.02,-0.0081515425,0.03460502051591531,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0003,0.02,-0.008151607500000001,0.02906388504560996,4000,,,,,
"(0.0, 0.0, 0.0)",-0.0001,0.005,-0.008169145000000001,0.02773056464125466,4000,,,,,
"(0.0, 0.0, 0.0)",-0.0001,0.01,-0.008260832499999999,0.02888603949057928,4000,,,,,
"(0.0, -0.5, -0.5)",0.0002,0.02,-0.008272135,0.029909187168176973,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0002,0.005,-0.008284817500000001,0.02156593390379788,4000,,,,,
"(0.5, 0.0, 0.0)",0.0003,0.005,-0.0083205475,0.029341604500502494,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0002,0.01,-0.008382735,0.02318017489034027,4000,,,,,
"(0.5, 0.0, 0.0)",-0.0001,0.01,-0.008437044999999999,0.03047343408633534,4000,,,,,
"(-0.5, -0.5, -0.5)",-0.0001,0.005,-0.008446994999999999,0.021650705188948727,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0003,0.01,-0.008465154999999999,0.02355253150642338,4000,,,,,
"(-0.5, -0.5, -0.5)",0.0002,0.02,-0.008481260000000001,0.028487409201841417,4000,,,,,
"(0.0, -0.5, -0.5)",0.0003,0.01,-0.008546620000000001,0.024794927005879798,4000,,,,,
"(0.0, -0.5, -0.5)",0.0003,0.005,-0.00855612,0.02313778801126228,4000,,,,,
"(0.0, -0.5, -0.5)",0.0003,0.02,-0.0085986225,0.030363622708324604,4000,,,,,
"(0.0, -0.5, -0.5)",0.0002,0.01,-0.0086267625,0.024990611608376744,4000,,,,,
"(0.5, 0.0, 0.0)",-0.0001,0.005,-0.008635472500000001,0.029210705868072943,4000,,,,,
"(-0.5, -0.5, -0.5)",-0.0001,0.01,-0.008656674999999999,0.023463329946054413,4000,,,,,
"(0.5, -0.5, -0.5)",0.0003,0.02,-0.0086928675,0.031303058511437616,4000,,,,,
"(0.0, 0.0, 0.0)",-0.0001,0.02,-0.00869933,0.03313684573835402,4000,,,,,
"(0.0, -0.5, -0.5)",0.0002,0.005,-0.00878065,0.02325248273767483,4000,,,,,
"(0.0, -0.5, -0.5)",-0.0001,0.01,-0.0088309575,0.024762077297274823,4000,,,,,
"(0.0, -0.5, -0.5)",-0.0001,0.02,-0.008858045,0.03005309112719603,4000,,,,,
"(-0.5, -0.5, -0.5)",-0.0001,0.02,-0.0088655625,0.029086279293584094,4000,,,,,
"(0.0, -0.5, -0.5)",-0.0001,0.005,-0.00903223,0.023184295481345575,4000,,,,,
"(0.5, -0.5, -0.5)",0.0002,0.005,-0.009084415,0.024777038528995796,4000,,,,,
"(0.5, -0.5, -0.5)",0.0003,0.01,-0.0091232625,0.02651610958074197,4000,,,,,
"(0.5, -0.5, -0.5)",0.0002,0.02,-0.0091593625,0.031889386746460954,4000,,,,,
"(0.5, -0.5, -0.5)",0.0002,0.01,-0.009242335,0.026197493230472716,4000,,,,,
"(0.5, -0.5, -0.5)",0.0003,0.005,-0.009308727499999999,0.024776383370035442,4000,,,,,
"(0.5, -0.5, -0.5)",-0.0001,0.02,-0.0094591925,0.0313307260635923,4000,,,,,
"(0.5, -0.5, -0.5)",-0.0001,0.005,-0.0094702325,0.024724320372366437,4000,,,,,
"(0.5, -0.5, -0.5)",-0.0001,0.01,-0.0095733975,0.025830679843691494,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0003,0.02,-0.00960362,0.040217757654465176,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0003,0.005,-0.0097148475,0.03548581212177941,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0003,0.01,-0.0097383575,0.03628221401514319,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0002,0.02,-0.0097658425,0.03965877727747014,4000,,,,,
"(0.0, 0.5, 0.0)",0.0003,0.02,-0.009922772500000001,0.04157397878200001,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0002,0.01,-0.00995092,0.03655574679868552,4000,,,,,
"(-0.5, 0.5, 0.0)",0.0002,0.005,-0.0099519675,0.03554410738922089,4000,,,,,
"(0.0, 0.5, 0.0)",0.0003,0.01,-0.01006802,0.03791020398548595,4000,,,,,
"(-0.5, 0.5, 0.0)",-0.0001,0.005,-0.010128975,0.0355110332061631,4000,,,,,
"(0.0, 0.5, 0.0)",0.0003,0.005,-0.010139775,0.03683733509448794,4000,,,,,
"(0.0, 0.5, 0.0)",0.0002,0.005,-0.0102550375,0.03679328856421292,4000,,,,,
"(-0.5, 0.5, 0.0)",-0.0001,0.01,-0.010313385,0.036369714126154196,4000,,,,,
"(0.0, 0.5, 0.0)",-0.0001,0.01,-0.0103141475,0.03777346174665921,4000,,,,,
"(-0.5, 0.5, 0.0)",-0.0001,0.02,-0.0104409475,0.03962724426577335,4000,,,,,
"(0.0, 0.5, 0.0)",0.0002,0.01,-0.010476207500000001,0.0375826700736444,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0002,0.01,-0.0104985725,0.02591448629506725,4000,,,,,
"(0.5, 0.5, 0.0)",-0.0001,0.02,-0.0105057175,0.04217152540843179,4000,,,,,
"(0.5, 0.5, 0.0)",0.0002,0.02,-0.0105145625,0.04214711432494608,4000,,,,,
"(0.5, 0.5, 0.0)",0.0003,0.005,-0.010543025,0.038008762899674385,4000,,,,,
"(0.0, 0.5, 0.0)",-0.0001,0.005,-0.0105633175,0.03668900357211917,4000,,,,,
"(0.5, 0.5, 0.0)",0.0003,0.02,-0.010588502500000001,0.04205367015345793,4000,,,,,
"(0.0, 0.0, -0.5)",0.0003,0.02,-0.0105999175,0.03295800998275985,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0002,0.02,-0.010640455,0.03168019115663452,4000,,,,,
"(0.0, 0.5, 0.0)",0.0002,0.02,-0.0106796675,0.040854980639760646,4000,,,,,
"(-0.5, 0.0, -0.5)",-0.0001,0.02,-0.0107336375,0.03181035645883433,4000,,,,,
"(0.5, 0.5, 0.0)",0.0002,0.005,-0.010743555,0.037895207012108974,4000,,,,,
"(0.5, 0.5, 0.0)",0.0002,0.01,-0.0107555525,0.038787663910870684,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0003,0.005,-0.010773055,0.024990550093294574,4000,,,,,
"(0.5, 0.0, -0.5)",0.0003,0.02,-0.01080851,0.03410824852267002,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0003,0.01,-0.0108649875,0.026393030115155564,4000,,,,,
"(0.5, 0.5, 0.0)",0.0003,0.01,-0.010876395,0.03860947393999894,4000,,,,,
"(0.0, 0.0, -0.5)",0.0002,0.02,-0.0108839325,0.03260612630133391,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0002,0.005,-0.0108912125,0.024982526217516423,4000,,,,,
"(0.0, 0.5, 0.0)",-0.0001,0.02,-0.0109325025,0.041640524363050484,4000,,,,,
"(0.5, 0.5, 0.0)",-0.0001,0.01,-0.0110856725,0.03888211880014179,4000,,,,,
"(0.5, 0.5, 0.0)",-0.0001,0.005,-0.011087035,0.037920956710613705,4000,,,,,
"(0.0, 0.0, -0.5)",0.0002,0.005,-0.011109845,0.026620351317216663,4000,,,,,
"(-0.5, 0.0, -0.5)",-0.0001,0.01,-0.011182667499999998,0.026310665633749477,4000,,,,,
"(-0.5, 0.0, -0.5)",0.0003,0.02,-0.01118314,0.031547226165862634,4000,,,,,
"(0.0, 0.0, -0.5)",0.0003,0.01,-0.0112017575,0.02786735553407086,4000,,,,,
"(0.0, 0.0, -0.5)",-0.0001,0.02,-0.011205722500000001,0.03308148505495711,4000,,,,,
"(0.0, 0.0, -0.5)",0.0003,0.005,-0.0112092475,0.026530903689308955,4000,,,,,
"(0.0, 0.0, -0.5)",0.0002,0.01,-0.011211975,0.028370517373911084,4000,,,,,
"(-0.5, 0.0, -0.5)",-0.0001,0.005,-0.0112124775,0.025036888292694043,4000,,,,,
"(0.5, 0.0, -0.5)",0.0003,0.01,-0.011428447500000001,0.029512863043696734,4000,,,,,
"(0.0, 0.0, -0.5)",-0.0001,0.01,-0.011440474999999999,0.02770390646881382,4000,,,,,
"(0.0, 0.0, -0.5)",-0.0001,0.005,-0.011526455,0.02643095133702383,4000,,,,,
"(0.5, 0.0, -0.5)",0.0002,0.005,-0.01156874,0.028154315233707438,4000,,,,,
"(0.5, 0.0, -0.5)",0.0003,0.005,-0.0116693375,0.028134297800269915,4000,,,,,
"(0.5, 0.0, -0.5)",0.0002,0.02,-0.0118527,0.03419342553616813,4000,,,,,
"(0.5, 0.0, -0.5)",0.0002,0.01,-0.0120117925,0.02964815031357264,4000,,,,,
"(0.5, 0.0, -0.5)",-0.0001,0.005,-0.0120590925,0.027945003944583872,4000,,,,,
"(0.5, 0.0, -0.5)",-0.0001,0.01,-0.0120701275,0.029247159872351595,4000,,,,,
"(0.5, 0.0, -0.5)",-0.0001,0.02,-0.0123415525,0.03417910915589252,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0003,0.02,-0.013052995,0.03831843559641516,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0002,0.02,-0.013067707500000001,0.03876890377666687,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0003,0.01,-0.0131870175,0.035081553135833374,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0002,0.01,-0.013314565,0.03521505218774955,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0003,0.005,-0.013336015,0.03417695736638179,4000,,,,,
"(-0.5, 0.5, -0.5)",0.0002,0.005,-0.01338551,0.03406459077071072,4000,,,,,
"(-0.5, 0.5, -0.5)",-0.0001,0.02,-0.0135264575,0.03905175343550264,4000,,,,,
"(-0.5, 0.5, -0.5)",-0.0001,0.005,-0.01361277,0.03397125814452682,4000,,,,,
"(0.0, 0.5, -0.5)",0.0003,0.005,-0.013617839999999999,0.03530743128734269,4000,,,,,
"(0.0, 0.5, -0.5)",0.0002,0.02,-0.0136563225,0.03998827287209108,4000,,,,,
"(0.0, 0.5, -0.5)",0.0002,0.005,-0.013683417500000001,0.035370306207127895,4000,,,,,
"(0.0, 0.5, -0.5)",0.0002,0.01,-0.01372411,0.036371158604757974,4000,,,,,
"(0.0, 0.5, -0.5)",0.0003,0.01,-0.0137289075,0.03637795279759269,4000,,,,,
"(0.0, 0.5, -0.5)",-0.0001,0.01,-0.0137718575,0.036180805333675785,4000,,,,,
"(-0.5, 0.5, -0.5)",-0.0001,0.01,-0.013784725,0.03520592200625423,4000,,,,,
"(0.5, 0.5, -0.5)",0.0002,0.02,-0.01388,0.04086565749061837,4000,,,,,
"(0.0, 0.5, -0.5)",0.0003,0.02,-0.013883122500000001,0.04033941881029627,4000,,,,,
"(0.5, 0.5, -0.5)",0.0003,0.01,-0.0139297925,0.037741671943386575,4000,,,,,
"(0.0, 0.5, -0.5)",-0.0001,0.005,-0.0139420725,0.03543109146061215,4000,,,,,
"(0.5, 0.5, -0.5)",0.0003,0.005,-0.01396087,0.03654673677752058,4000,,,,,
"(0.5, 0.5, -0.5)",0.0003,0.02,-0.014052327500000001,0.040778756261052054,4000,,,,,
"(0.5, 0.5, -0.5)",0.0002,0.01,-0.014073285,0.037498405772347705,4000,,,,,
"(0.5, 0.5, -0.5)",0.0002,0.005,-0.01408127,0.036501069770086034,4000,,,,,
"(0.0, 0.5, -0.5)",-0.0001,0.02,-0.014083665,0.03968287398097096,4000,,,,,
"(0.5, 0.5, -0.5)",-0.0001,0.02,-0.01427371,0.040443890408240146,4000,,,,,
"(0.5, 0.5, -0.5)",-0.0001,0.01,-0.0144466025,0.03768555541190376,4000,,,,,
"(0.5, 0.5, -0.5)",-0.0001,0.005,-0.014470650000000002,0.036580735334693686,4000,,,,,
